,index,month,days,dayofweek,time,weather,count,count_a
266,266,3,30,wednesday,evening,blur,282,a
267,267,3,31,thursday,morning,sunny,462,b
268,268,3,31,thursday,noon,blur,135,a
269,269,3,31,thursday,evening,sunny,478,b
270,270,4,1,friday,morning,rain,15,a
271,271,4,1,friday,noon,rain,6,a
272,272,4,1,friday,evening,sunny,495,b
273,273,4,2,saturday,morning,blur,682,b
274,274,4,2,saturday,noon,sunny,626,b
275,275,4,2,saturday,evening,sunny,769,c
276,276,4,3,sunday,morning,blur,767,c
277,277,4,3,sunday,noon,rain,60,a
278,278,4,3,sunday,evening,blur,835,c
279,279,4,4,monday,morning,rain,16,a
280,280,4,4,monday,noon,blur,203,a
281,281,4,4,monday,evening,blur,341,a
282,282,4,5,tuesday,morning,sunny,366,a
283,283,4,5,tuesday,noon,sunny,287,a
284,284,4,5,tuesday,evening,sunny,420,b
285,285,4,6,wednesday,morning,sunny,460,b
286,286,4,6,wednesday,noon,sunny,269,a
287,287,4,6,wednesday,evening,blur,272,a
288,288,4,7,thursday,morning,rain,12,a
289,289,4,7,thursday,noon,rain,14,a
290,290,4,7,thursday,evening,rain,11,a
291,291,4,8,friday,morning,sunny,393,b
292,292,4,8,friday,noon,blur,212,a
293,293,4,8,friday,evening,rain,19,a
294,294,4,9,saturday,morning,blur,593,b
295,295,4,9,saturday,noon,blur,573,b
296,296,4,9,saturday,evening,blur,724,b
297,297,4,10,sunday,morning,sunny,965,c
298,298,4,10,sunday,noon,sunny,805,c
299,299,4,10,sunday,evening,blur,794,c
300,300,4,11,monday,morning,sunny,341,a
301,301,4,11,monday,noon,rain,8,a
302,302,4,11,monday,evening,sunny,465,b
303,303,4,12,tuesday,morning,blur,315,a
304,304,4,12,tuesday,noon,sunny,268,a
305,305,4,12,tuesday,evening,sunny,389,b
306,306,4,13,wednesday,morning,rain,14,a
307,307,4,13,wednesday,noon,blur,174,a
308,308,4,13,wednesday,evening,sunny,359,a
309,309,4,14,thursday,morning,rain,16,a
310,310,4,14,thursday,noon,sunny,374,b
311,311,4,14,thursday,evening,sunny,360,a
312,312,4,15,friday,morning,rain,14,a
313,313,4,15,friday,noon,sunny,322,a
314,314,4,15,friday,evening,sunny,428,b
315,315,4,16,saturday,morning,sunny,839,c
316,316,4,16,saturday,noon,sunny,714,b
317,317,4,16,saturday,evening,blur,624,b
318,318,4,17,sunday,morning,sunny,943,c
319,319,4,17,sunday,noon,rain,56,a
320,320,4,17,sunday,evening,sunny,914,c
321,321,4,18,monday,morning,sunny,404,b
322,322,4,18,monday,noon,sunny,294,a
323,323,4,18,monday,evening,rain,23,a
324,324,4,19,tuesday,morning,blur,218,a
325,325,4,19,tuesday,noon,sunny,290,a
326,326,4,19,tuesday,evening,blur,278,a
327,327,4,20,wednesday,morning,blur,274,a
328,328,4,20,wednesday,noon,blur,161,a
329,329,4,20,wednesday,evening,blur,235,a
330,330,4,21,thursday,morning,sunny,477,b
331,331,4,21,thursday,noon,blur,222,a
332,332,4,21,thursday,evening,sunny,341,a
333,333,4,22,friday,morning,rain,13,a
334,334,4,22,friday,noon,rain,8,a
335,335,4,22,friday,evening,blur,317,a
336,336,4,23,saturday,morning,rain,57,a
337,337,4,23,saturday,noon,blur,577,b
338,338,4,23,saturday,evening,blur,679,b
339,339,4,24,sunday,morning,sunny,960,c
340,340,4,24,sunday,noon,blur,742,c
341,341,4,24,sunday,evening,blur,859,c
342,342,4,25,monday,morning,rain,9,a
343,343,4,25,monday,noon,rain,9,a
344,344,4,25,monday,evening,sunny,421,b
345,345,4,26,tuesday,morning,blur,301,a
346,346,4,26,tuesday,noon,sunny,254,a
347,347,4,26,tuesday,evening,sunny,512,b
348,348,4,27,wednesday,morning,blur,190,a
349,349,4,27,wednesday,noon,sunny,288,a
350,350,4,27,wednesday,evening,blur,296,a
351,351,4,28,thursday,morning,sunny,499,b
352,352,4,28,thursday,noon,sunny,347,a
353,353,4,28,thursday,evening,sunny,476,b
354,354,4,29,friday,morning,blur,231,a
355,355,4,29,friday,noon,blur,166,a
356,356,4,29,friday,evening,blur,222,a
357,357,4,30,saturday,morning,sunny,706,b
358,358,4,30,saturday,noon,blur,561,b
359,359,4,30,saturday,evening,blur,675,b
360,360,5,1,sunday,morning,sunny,948,c
361,361,5,1,sunday,noon,rain,60,a
362,362,5,1,sunday,evening,sunny,901,c
363,363,5,2,monday,morning,rain,9,a
364,364,5,2,monday,noon,sunny,385,b
365,365,5,2,monday,evening,blur,297,a
366,366,5,3,tuesday,morning,sunny,388,b
368,368,5,3,tuesday,evening,blur,251,a
369,369,5,4,wednesday,morning,blur,204,a
370,370,5,4,wednesday,noon,sunny,282,a
371,371,5,4,wednesday,evening,sunny,358,a
372,372,5,5,thursday,morning,sunny,408,b
373,373,5,5,thursday,noon,sunny,370,a
374,374,5,5,thursday,evening,sunny,525,b
375,375,5,6,friday,morning,blur,293,a
376,376,5,6,friday,noon,sunny,304,a
377,377,5,6,friday,evening,blur,252,a
378,378,5,7,saturday,morning,rain,55,a
379,379,5,7,saturday,noon,sunny,748,c
380,380,5,7,saturday,evening,sunny,881,c
381,381,5,8,sunday,morning,blur,893,c
382,382,5,8,sunday,noon,rain,62,a
383,383,5,8,sunday,evening,sunny,880,c
384,384,5,9,monday,morning,sunny,449,b
385,385,5,9,monday,noon,blur,219,a
386,386,5,9,monday,evening,sunny,437,b
387,387,5,10,tuesday,morning,sunny,502,b
388,388,5,10,tuesday,noon,sunny,305,a
389,389,5,10,tuesday,evening,sunny,520,b
390,390,5,11,wednesday,morning,blur,324,a
391,391,5,11,wednesday,noon,blur,210,a
392,392,5,11,wednesday,evening,sunny,400,b
393,393,5,12,thursday,morning,sunny,304,a
394,394,5,12,thursday,noon,sunny,407,b
395,395,5,12,thursday,evening,sunny,510,b
396,396,5,13,friday,morning,sunny,374,b
397,397,5,13,friday,noon,sunny,289,a
398,398,5,13,friday,evening,sunny,359,a
399,399,5,14,saturday,morning,rain,58,a
400,400,5,14,saturday,noon,sunny,776,c
401,401,5,14,saturday,evening,rain,69,a
402,402,5,15,sunday,morning,rain,67,a
403,403,5,15,sunday,noon,blur,670,b
404,404,5,15,sunday,evening,blur,764,c
405,405,5,16,monday,morning,sunny,376,b
406,406,5,16,monday,noon,sunny,334,a
407,407,5,16,monday,evening,blur,295,a
408,408,5,17,tuesday,morning,sunny,403,b
409,409,5,17,tuesday,noon,sunny,407,b
410,410,5,17,tuesday,evening,rain,20,a
411,411,5,18,wednesday,morning,blur,274,a
412,412,5,18,wednesday,noon,blur,124,a
413,413,5,18,wednesday,evening,rain,14,a
414,414,5,19,thursday,morning,blur,283,a
415,415,5,19,thursday,noon,sunny,306,a
416,416,5,19,thursday,evening,blur,265,a
417,417,5,20,friday,morning,sunny,383,b
418,418,5,20,friday,noon,blur,213,a
419,419,5,20,friday,evening,sunny,427,b
420,420,5,21,saturday,morning,sunny,732,b
421,421,5,21,saturday,noon,rain,47,a
422,422,5,21,saturday,evening,rain,61,a
423,423,5,22,sunday,morning,sunny,925,c
424,424,5,22,sunday,noon,sunny,893,c
425,425,5,22,sunday,evening,sunny,855,c
426,426,5,23,monday,morning,blur,247,a
427,427,5,23,monday,noon,rain,6,a
428,428,5,23,monday,evening,sunny,479,b
429,429,5,24,tuesday,morning,sunny,402,b
430,430,5,24,tuesday,noon,sunny,295,a
431,431,5,24,tuesday,evening,blur,305,a
432,432,5,25,wednesday,morning,blur,284,a
433,433,5,25,wednesday,noon,sunny,339,a
434,434,5,25,wednesday,evening,sunny,415,b
435,435,5,26,thursday,morning,sunny,402,b
436,436,5,26,thursday,noon,rain,13,a
437,437,5,26,thursday,evening,blur,250,a
438,438,5,27,friday,morning,sunny,349,a
439,439,5,27,friday,noon,blur,171,a
440,440,5,27,friday,evening,sunny,381,b
441,441,5,28,saturday,morning,blur,565,b
442,442,5,28,saturday,noon,sunny,702,b
443,443,5,28,saturday,evening,sunny,905,c
444,444,5,29,sunday,morning,sunny,899,c
445,445,5,29,sunday,noon,blur,700,b
446,446,5,29,sunday,evening,blur,736,b
447,447,5,30,monday,morning,sunny,389,b
448,448,5,30,monday,noon,sunny,226,a
449,449,5,30,monday,evening,sunny,395,b
450,450,5,31,tuesday,morning,blur,283,a
451,451,5,31,tuesday,noon,sunny,317,a
452,452,5,31,tuesday,evening,rain,15,a
453,453,6,1,wednesday,morning,rain,14,a
454,454,6,1,wednesday,noon,sunny,213,a
455,455,6,1,wednesday,evening,sunny,430,b
456,456,6,2,thursday,morning,sunny,397,b
457,457,6,2,thursday,noon,sunny,381,b
458,458,6,2,thursday,evening,sunny,321,a
459,459,6,3,friday,morning,sunny,392,b
460,460,6,3,friday,noon,sunny,325,a
461,461,6,3,friday,evening,sunny,359,a
462,462,6,4,saturday,morning,sunny,740,b
463,463,6,4,saturday,noon,rain,50,a
464,464,6,4,saturday,evening,sunny,837,c
465,465,6,5,sunday,morning,rain,74,a
466,466,6,5,sunday,noon,rain,62,a
467,467,6,5,sunday,evening,sunny,1009,c
468,468,6,6,monday,morning,rain,22,a
469,469,6,6,monday,noon,sunny,353,a
470,470,6,6,monday,evening,sunny,493,b
471,471,6,7,tuesday,morning,sunny,490,b
472,472,6,7,tuesday,noon,rain,11,a
473,473,6,7,tuesday,evening,sunny,406,b
474,474,6,8,wednesday,morning,sunny,399,b
475,475,6,8,wednesday,noon,blur,164,a
476,476,6,8,wednesday,evening,blur,240,a
477,477,6,9,thursday,morning,sunny,456,b
478,478,6,9,thursday,noon,rain,16,a
479,479,6,9,thursday,evening,sunny,415,b
480,480,6,10,friday,morning,sunny,462,b
481,481,6,10,friday,noon,sunny,353,a
482,482,6,10,friday,evening,blur,228,a
483,483,6,11,saturday,morning,sunny,852,c
484,484,6,11,saturday,noon,sunny,697,b
485,485,6,11,saturday,evening,sunny,801,c
486,486,6,12,sunday,morning,blur,744,c
487,487,6,12,sunday,noon,blur,673,b
488,488,6,12,sunday,evening,sunny,1028,c
489,489,6,13,monday,morning,blur,195,a
490,490,6,13,monday,noon,sunny,372,b
491,491,6,13,monday,evening,blur,311,a
492,492,6,14,tuesday,morning,blur,304,a
493,493,6,14,tuesday,noon,sunny,282,a
494,494,6,14,tuesday,evening,blur,242,a
495,495,6,15,wednesday,morning,sunny,346,a
496,496,6,15,wednesday,noon,sunny,360,a
497,497,6,15,wednesday,evening,sunny,428,b
498,498,6,16,thursday,morning,blur,285,a
499,499,6,16,thursday,noon,sunny,383,b
500,500,6,16,thursday,evening,sunny,438,b
501,501,6,17,friday,morning,rain,23,a
502,502,6,17,friday,noon,rain,3,a
503,503,6,17,friday,evening,blur,319,a
504,504,6,18,saturday,morning,blur,626,b
505,505,6,18,saturday,noon,sunny,701,b
506,506,6,18,saturday,evening,sunny,826,c
507,507,6,19,sunday,morning,sunny,922,c
508,508,6,19,sunday,noon,sunny,793,c
509,509,6,19,sunday,evening,sunny,887,c
510,510,6,20,monday,morning,rain,12,a
511,511,6,20,monday,noon,sunny,337,a
512,512,6,20,monday,evening,sunny,486,b
513,513,6,21,tuesday,morning,sunny,332,a
514,514,6,21,tuesday,noon,sunny,293,a
515,515,6,21,tuesday,evening,rain,19,a
516,516,6,22,wednesday,morning,sunny,408,b
517,517,6,22,wednesday,noon,rain,10,a
518,518,6,22,wednesday,evening,blur,328,a
519,519,6,23,thursday,morning,blur,292,a
520,520,6,23,thursday,noon,sunny,233,a
521,521,6,23,thursday,evening,sunny,387,b
522,522,6,24,friday,morning,blur,297,a
523,523,6,24,friday,noon,blur,175,a
524,524,6,24,friday,evening,sunny,418,b
525,525,6,25,saturday,morning,rain,59,a
526,526,6,25,saturday,noon,sunny,761,c
527,527,6,25,saturday,evening,blur,587,b
528,528,6,26,sunday,morning,blur,768,c
529,529,6,26,sunday,noon,sunny,761,c
530,530,6,26,sunday,evening,blur,830,c
531,531,6,27,monday,morning,sunny,404,b
532,532,6,27,monday,noon,blur,175,a
533,533,6,27,monday,evening,sunny,440,b
534,534,6,28,tuesday,morning,sunny,410,b
535,535,6,28,tuesday,noon,sunny,426,b
536,536,6,28,tuesday,evening,blur,252,a
537,537,6,29,wednesday,morning,sunny,343,a
538,538,6,29,wednesday,noon,rain,1,a
539,539,6,29,wednesday,evening,sunny,334,a
540,540,6,30,thursday,morning,blur,281,a
541,541,6,30,thursday,noon,rain,4,a
542,542,6,30,thursday,evening,sunny,338,a
543,543,7,1,friday,morning,sunny,436,b
544,544,7,1,friday,noon,blur,173,a
545,545,7,1,friday,evening,blur,298,a
546,546,7,2,saturday,morning,sunny,836,c
547,547,7,2,saturday,noon,sunny,724,b
548,548,7,2,saturday,evening,blur,748,c
549,549,7,3,sunday,morning,sunny,1066,c
550,550,7,3,sunday,noon,rain,61,a
551,551,7,3,sunday,evening,sunny,970,c
552,552,7,4,monday,morning,rain,20,a
553,553,7,4,monday,noon,rain,6,a
554,554,7,4,monday,evening,blur,278,a
555,555,7,5,tuesday,morning,rain,20,a
556,556,7,5,tuesday,noon,sunny,314,a
557,557,7,5,tuesday,evening,rain,19,a
558,558,7,6,wednesday,morning,sunny,368,a
559,559,7,6,wednesday,noon,sunny,308,a
560,560,7,6,wednesday,evening,sunny,418,b
561,561,7,7,thursday,morning,blur,242,a
562,562,7,7,thursday,noon,rain,6,a
563,563,7,7,thursday,evening,sunny,481,b
564,564,7,8,friday,morning,sunny,427,b
565,565,7,8,friday,noon,rain,5,a
566,566,7,8,friday,evening,blur,377,b
567,567,7,9,saturday,morning,blur,619,b
568,568,7,9,saturday,noon,blur,444,b
569,569,7,9,saturday,evening,sunny,892,c
570,570,7,10,sunday,morning,sunny,1025,c
571,571,7,10,sunday,noon,sunny,782,c
572,572,7,10,sunday,evening,sunny,984,c
573,573,7,11,monday,morning,blur,272,a
574,574,7,11,monday,noon,blur,142,a
575,575,7,11,monday,evening,sunny,496,b
576,576,7,12,tuesday,morning,rain,11,a
577,577,7,12,tuesday,noon,sunny,317,a
578,578,7,12,tuesday,evening,sunny,434,b
579,579,7,13,wednesday,morning,sunny,349,a
580,580,7,13,wednesday,noon,sunny,272,a
581,581,7,13,wednesday,evening,sunny,434,b
582,582,7,14,thursday,morning,sunny,382,b
583,583,7,14,thursday,noon,sunny,326,a
584,584,7,14,thursday,evening,rain,23,a
585,585,7,15,friday,morning,blur,257,a
586,586,7,15,friday,noon,blur,155,a
587,587,7,15,friday,evening,sunny,352,a
588,588,7,16,saturday,morning,sunny,834,c
589,589,7,16,saturday,noon,sunny,697,b
590,590,7,16,saturday,evening,rain,46,a
591,591,7,17,sunday,morning,blur,667,b
592,592,7,17,sunday,noon,rain,59,a
593,593,7,17,sunday,evening,rain,64,a
594,594,7,18,monday,morning,sunny,435,b
595,595,7,18,monday,noon,blur,135,a
596,596,7,18,monday,evening,blur,221,a
597,597,7,19,tuesday,morning,rain,24,a
598,598,7,19,tuesday,noon,blur,179,a
599,599,7,19,tuesday,evening,blur,350,a
600,600,7,20,wednesday,morning,sunny,395,b
601,601,7,20,wednesday,noon,sunny,321,a
602,602,7,20,wednesday,evening,blur,283,a
603,603,7,21,thursday,morning,rain,15,a
604,604,7,21,thursday,noon,sunny,287,a
605,605,7,21,thursday,evening,rain,15,a
606,606,7,22,friday,morning,rain,20,a
607,607,7,22,friday,noon,rain,4,a
608,608,7,22,friday,evening,blur,356,a
609,609,7,23,saturday,morning,sunny,867,c
610,610,7,23,saturday,noon,sunny,739,b
611,611,7,23,saturday,evening,rain,56,a
613,613,7,24,sunday,noon,rain,59,a
614,614,7,24,sunday,evening,rain,77,a
615,615,7,25,monday,morning,blur,232,a
616,616,7,25,monday,noon,blur,136,a
617,617,7,25,monday,evening,sunny,348,a
618,618,7,26,tuesday,morning,sunny,459,b
619,619,7,26,tuesday,noon,blur,131,a
620,620,7,26,tuesday,evening,rain,23,a
621,621,7,27,wednesday,morning,blur,326,a
622,622,7,27,wednesday,noon,blur,206,a
623,623,7,27,wednesday,evening,rain,14,a
624,624,7,28,thursday,morning,blur,275,a
